,gre_score,gre_score_quant,gre_score_verbal,test_score_toefl,undergraduation_score,work_ex,papers_published,status,SOP,LOR 
0,316,164,152,99,3.12,12,0,reject,4.5,4.5
1,316,164,152,99,3.12,12,0,reject,4,4.5
2,316,160,156,114,2.97,0,0,reject,3,3.5
3,317,168,149,106,2.83,15,0,reject,3.5,2.5
4,317,161,156,106,2.01,0,0,reject,2,3
5,299,151,148,101,3,35,0,reject,4.5,3
6,325,168,157,105,2.95,28,0,reject,3,4
7,314,164,150,103,3.2,3,1,reject,3,4
8,326,165,161,109,2.59,1,3,reject,2,1.5
9,328,169,159,106,2.84,30,0,reject,3.5,3
10,322,163,159,106,2.71,2,2,reject,3.5,4
11,300,160,140,99,2.71,24,3,reject,4,4.5
12,312,162,150,102,2.52,30,3,reject,4,4.5
13,316,159,157,104,1.89,43,0,reject,4,3
14,322,162,160,114,2.76,16,2,reject,3.5,2
15,316,164,152,99,3.12,12,0,reject,3.5,2.5
16,316,164,152,99,3.12,12,0,reject,4,3
17,316,160,156,114,2.97,0,0,reject,4,3
18,317,168,149,106,2.83,15,0,reject,4,3
19,317,161,156,106,2.01,0,0,reject,3.5,3
20,299,151,148,101,3,35,0,reject,3,2
21,325,168,157,105,2.95,28,0,reject,3,2
22,314,164,150,103,3.2,3,1,reject,5,5
23,326,165,161,109,2.59,1,3,reject,5,4.5
24,328,169,159,106,2.84,30,0,reject,4,3.5
25,322,163,159,106,2.71,2,2,reject,4.5,4.5
26,300,160,140,99,2.71,24,3,reject,4.5,3.5
27,312,162,150,102,2.52,30,3,reject,1.5,2.5
28,316,159,157,104,1.89,43,0,reject,2,2
29,322,162,160,114,2.76,16,2,reject,1.5,2
30,307,166,141,80,3.4,60,2,reject,3,3
31,330,168,162,113,2.98,34,2,reject,4,4
32,313,162,151,92,3.31,1,3,reject,3,4.5
33,313,162,151,92,3.31,1,3,reject,4,4
34,312,157,155,94,3.34,12,2,reject,4,5
35,321,164,157,110,1.21,4,3,reject,5,5
36,287,149,138,83,2.73,25,0,reject,4,4
37,315,158,157,113,2.38,17,2,reject,1,2
38,310,161,149,102,2.79,31,3,reject,3,1.5
39,312,164,148,101,3,30,0,reject,4,3.5
40,321,169,152,105,2.47,6,3,reject,3.5,3
41,327,169,158,106,2.84,41,0,reject,2.5,2.5
42,311,163,148,101,3.4,10,0,reject,2.5,2
43,304,153,151,104,2.85,24,0,reject,4.5,4
44,309,163,146,96,3.48,12,0,reject,4.5,4
45,300,157,143,99,3.3,30,0,reject,5,4
46,324,167,157,101,2.56,82,3,reject,4,5
47,312,157,155,110,2.86,25,3,reject,4.5,4
48,309,168,141,103,3.48,2,0,reject,3.5,5
49,310,158,152,97,2.26,57,0,reject,3,4
50,311,162,149,99,2.95,0,3,reject,2.5,4.5
51,315,165,150,97,3.53,24,0,reject,1.5,3.5
52,303,156,147,100,2.76,53,2,reject,4,3
53,307,157,150,93,3.05,25,0,reject,4,2.5
54,313,166,147,106,3.28,1,3,reject,3,3.5
55,322,170,152,101,2.81,25,3,reject,3,3
56,309,168,141,98,3.16,9,0,reject,2,3
57,308,159,149,95,3.36,14,0,reject,4,2
58,304,160,144,95,3.52,0,0,reject,3,2
59,311,166,145,97,3.35,0,0,reject,2,2
60,310,161,149,95,3.16,0,0,reject,3,3
61,311,159,152,93,2.94,15,0,reject,4,3
62,304,161,143,94,3.55,46,0,reject,3,3
63,310,158,152,103,2.08,60,0,reject,4,3
64,302,159,143,92,3.28,0,0,reject,3,3.5
65,305,145,160,101,1.95,50,2,reject,3.5,3.5
66,307,163,144,65,2.4,40,0,reject,3,3
67,317,170,147,96,3.16,31,0,reject,3.5,3.5
68,302,160,142,86,2.56,60,0,reject,3.5,4
69,308,161,147,96,3.52,24,0,reject,4.5,4
70,306,160,146,94,3.34,18,3,reject,5,5
71,305,163,142,91,2.6,45,0,reject,5,5
72,312,165,147,91,2.6,60,0,reject,5,5
73,305,155,150,94,2.59,19,0,reject,4.5,4
74,310,157,153,96,2.92,13,3,reject,3,5
75,313,164,149,90,3.28,15,1,reject,2,4
76,313,162,151,95,3.2,0,0,reject,3,3
77,314,163,151,95,2.51,60,0,reject,3,2
78,312,161,151,96,2.75,18,0,reject,3,2
79,308,164,144,90,3.37,0,0,reject,1.5,2
80,307,158,149,114,2.63,34,0,reject,2,3
81,319,170,149,86,3.68,13,0,reject,5,5
82,319,170,149,86,3.68,13,0,reject,5,4.5
83,314,166,148,89,2.67,13,2,reject,4,4.5
84,308,165,143,96,2.2,92,0,reject,4.5,4.5
85,310,160,150,93,3.6,1,0,reject,4.5,3.5
86,317,161,156,75,3.12,0,0,reject,4.5,3.5
87,312,167,145,100,2.8,21,0,reject,3.5,3
88,320,161,159,75,2.44,1,0,reject,4.5,3.5
89,305,161,144,98,2.78,2,0,reject,4.5,3.5
90,316,164,152,107,3.44,3,0,reject,4,4
91,319,169,150,105,3.3,0,0,reject,5,3.5
92,292,155,137,65,2.68,5,1,reject,4,3
93,315,166,149,99,3.08,12,0,reject,3,3
94,311,165,146,95,3.52,0,0,reject,2,2.5
95,312,160,152,109,3.4,7,0,reject,1.5,2.5
96,293,157,136,87,2,15,0,reject,3,3
97,318,164,154,108,2.4,46,0,reject,4,4
98,318,164,154,108,2.4,46,0,reject,5,4.5
99,319,170,149,108,2.64,42,0,reject,4,4
100,306,159,147,97,3.32,24,3,reject,3.5,3.5
101,303,160,143,89,3,0,0,reject,2.5,3
102,309,158,151,0,2.48,60,0,reject,4,3.5
103,303,160,143,101,2.1,0,0,reject,4.5,4
104,320,160,160,82,3.45,10,0,reject,3.5,3
105,302,153,149,91,2.56,110,0,reject,4,4.5
106,313,164,149,96,2.46,7,0,reject,4.5,4.5
107,303,159,144,92,3.15,26,0,reject,3.5,4.5
108,322,169,153,113,2.89,2,0,reject,5,5
109,305,158,147,82,2.97,25,3,reject,5,4
110,305,159,146,101,3.45,37,0,reject,3,3
111,302,158,144,92,2.85,48,0,reject,4,4
112,329,168,161,113,3.06,40,0,reject,3.5,3.5
113,308,155,153,114,2.9,1,3,reject,4,3.5
114,308,157,151,101,3.18,0,1,reject,3.5,3
115,308,157,151,101,3.18,0,1,reject,4.5,4.5
116,325,167,158,109,3.06,0,0,reject,4,3.5
117,319,162,157,112,1.9,60,0,reject,2,2.5
118,319,164,155,115,1.43,0,0,reject,3,3.5
119,321,164,157,106,3.21,14,0,reject,3,3.5
120,293,156,137,79,2,63,0,reject,5,5
121,313,163,150,116,2.99,2,0,reject,4.5,4.5
122,309,167,142,96,2.47,0,0,reject,1.5,2.5
123,308,165,143,101,3.57,24,2,reject,3.5,3.5
124,318,166,152,75,3.27,0,0,reject,2.5,3
125,302,154,148,101,3,2,0,reject,2,3
126,317,165,152,101,2.35,18,3,reject,4,3
127,312,163,149,87,2.81,30,1,reject,2.5,2
128,318,166,152,0,3.35,28,0,reject,3.5,3
129,322,165,157,110,2.4,30,0,reject,5,5
130,306,157,149,0,2.1,11,3,reject,4,4.5
131,324,167,157,110,3.37,15,0,reject,5,4.5
132,316,166,150,96,2.52,34,0,reject,3.5,3.5
133,304,157,147,94,3.28,0,0,reject,4,4.5
134,319,170,149,0,2.54,8,0,reject,4,4
135,311,161,150,100,2.65,31,0,reject,3.5,4
136,320,163,157,114,2.92,0,0,reject,5,4
137,315,164,151,0,2.3,30,0,reject,1.5,3
138,319,164,155,114,3.23,60,0,reject,4.5,3
139,311,162,149,114,2.71,18,0,reject,3.5,3.5
140,303,158,145,99,3.86,12,0,reject,4,3
141,314,162,152,106,3.36,6,0,reject,4.5,3.5
142,319,166,153,91,3.14,0,3,reject,4,3.5
143,317,166,151,105,3.23,8,0,reject,4.5,4
144,318,165,153,95,3.14,30,0,reject,3,3.5
145,307,160,147,95,2.25,60,0,reject,2,2.5
146,311,163,148,101,3.68,24,3,reject,2,2.5
147,312,166,146,99,2.6,27,0,reject,3,3
148,303,142,161,101,3.7,19,0,reject,4,3.5
149,313,160,153,0,3.36,0,0,reject,3.5,3
150,313,163,150,0,3.08,0,0,reject,4,4
151,314,162,152,105,2.9,2,0,reject,5,5
152,288,153,135,79,2.94,19,3,reject,5,5
153,303,157,146,101,3.1,23,0,reject,3,4
154,312,166,146,93,3.31,55,0,reject,3,3.5
155,319,165,154,110,3.88,1,3,reject,3,3
156,313,169,144,100,2.96,3,0,reject,2,2.5
157,317,169,148,96,2.98,24,3,reject,2,2.5
158,313,162,151,102,3.12,1,0,reject,2,2.5
159,308,160,148,0,2.84,1,0,reject,1.5,2
160,310,163,147,0,3.24,14,3,reject,1.5,2
161,315,166,149,98,3.36,1,3,reject,1.5,3
162,322,165,157,111,2.15,20,0,reject,3,3
163,312,164,148,97,3.65,27,3,reject,3.5,3
164,310,160,150,97,3.51,41,0,reject,4.5,4
165,322,161,161,109,2.9,7,1,reject,4.5,4
166,312,147,165,106,2.75,15,3,reject,3.5,5
167,312,147,165,106,2.75,15,3,reject,2,3
168,320,164,156,0,2.55,51,0,reject,2,4
169,313,165,148,75,3.09,0,0,reject,2.5,3
170,316,163,153,110,3.56,23,0,reject,2.5,3.5
171,300,156,144,93,3.62,24,0,reject,4,4.5
172,321,167,154,113,2.1,24,0,reject,4,5
173,323,163,160,110,2.96,0,0,reject,4,4.5
174,301,153,148,95,1.82,12,3,reject,4,4
175,313,163,150,96,3.44,28,0,reject,4.5,3.5
176,310,165,145,104,2.96,5,0,reject,4.5,4.5
177,303,158,145,101,3.62,0,3,reject,3.5,3.5
178,311,161,150,101,3.36,0,0,reject,2.5,3
179,304,156,148,102,3.05,42,0,reject,3,3
180,323,156,167,107,3.02,36,0,reject,3.5,3
181,308,160,148,103,3.42,24,0,reject,2.5,2.5
182,308,160,148,103,3.42,24,0,reject,3,3.5
183,307,162,145,105,2.13,4,3,reject,4,4
184,304,160,144,99,3.6,0,0,reject,2.5,4
185,315,164,151,108,3.17,8,0,reject,4.5,4.5
186,315,161,154,112,2.36,12,3,reject,3.5,3
187,313,161,152,110,3.05,4,0,reject,4.5,3.5
188,318,167,151,104,3.12,13,0,reject,4.5,3.5
189,308,156,152,0,2.77,28,0,reject,5,5
190,306,154,152,109,3.41,0,0,reject,4.5,4
191,314,161,153,100,2.2,0,0,reject,4,5
192,319,164,155,112,2.6,5,0,reject,4.5,4
193,310,158,152,96,2.54,1,3,reject,4.5,5
194,304,160,144,99,3.1,2,0,reject,3.5,3
195,310,161,149,0,3.52,0,0,reject,3,3.5
196,320,167,153,0,3.04,1,2,reject,3,2.5
197,312,163,149,107,3.42,30,0,reject,3.5,2.5
198,318,163,155,110,3.33,51,0,reject,4.5,4.5
199,313,161,152,0,2.53,17,0,reject,4,4.5
200,310,159,151,103,3.31,15,3,reject,2.5,3
201,314,161,153,0,2.83,17,3,reject,3.5,3
202,310,158,152,96,2.25,33,0,reject,4.5,4.5
203,316,168,148,98,3.04,16,2,reject,4,5
204,319,169,150,101,3.03,8,0,reject,3.5,4
205,320,162,158,0,2.8,31,0,reject,2.5,3
206,309,160,149,106,3.15,26,0,reject,3.5,3
207,319,166,153,97,3.42,21,0,reject,3.5,4
208,315,163,152,103,3.24,40,3,reject,3,3
209,303,158,145,94,2.6,35,0,reject,3.5,4
210,318,168,150,107,3.27,1,0,reject,4.5,4
211,305,155,150,114,2.98,0,0,reject,5,4
212,317,168,149,102,2.98,3,0,reject,5,5
213,325,170,155,105,3.3,24,0,reject,5,4.5
214,307,160,147,75,3.48,11,0,reject,4.5,5
215,314,163,151,104,3.31,0,1,reject,5,4.5
216,307,161,146,112,3.53,36,3,reject,4.5,4.5
217,315,160,155,75,3.33,42,0,reject,4,4
218,303,154,149,104,3.17,5,0,reject,3,3.5
219,314,164,150,92,2.6,18,0,reject,3.5,3.5
220,313,165,148,0,2.58,10,2,reject,4,4
221,314,164,150,105,3.31,1,3,reject,3.5,4
222,310,163,147,0,3.24,14,3,reject,4.5,4
223,315,166,149,98,3.36,1,3,reject,3,4
224,314,163,151,114,2.27,18,0,reject,3,2
225,312,164,148,97,3.65,27,3,reject,2.5,2.5
226,310,160,150,97,3.51,41,0,reject,3.5,4
227,306,157,149,107,2.61,11,0,reject,3.5,3
228,312,147,165,106,2.75,15,3,reject,4,3.5
229,312,147,165,106,2.75,15,3,reject,3,3
230,320,164,156,0,2.55,51,0,reject,4,4.5
231,304,156,148,104,2.7,25,0,reject,3.5,2.5
232,316,163,153,110,3.56,23,0,reject,2.5,3.5
233,300,156,144,93,3.62,24,0,reject,2.5,3.5
234,321,167,154,113,2.1,24,0,reject,5,4
235,301,153,148,95,1.82,12,3,reject,4.5,4
236,313,163,150,96,3.44,28,0,reject,4,4.5
237,311,161,150,111,2.69,24,0,reject,4.5,5
238,303,158,145,101,3.62,0,3,reject,2,3.5
239,311,161,150,101,3.36,0,0,reject,1.5,2
240,306,157,149,102,2.1,0,3,reject,2.5,3
241,323,156,167,107,3.02,36,0,reject,2.5,2
242,308,160,148,103,3.42,24,0,reject,3.5,3
243,308,160,148,103,3.42,24,0,reject,3.5,3
244,311,162,149,104,2.45,0,0,reject,2.5,4
245,304,160,144,99,3.6,0,0,reject,4,2.5
246,315,164,151,108,3.17,8,0,reject,3,3.5
247,315,161,154,112,2.36,12,3,reject,2.5,3.5
248,314,166,148,103,2.85,18,3,reject,3.5,4
249,318,167,151,104,3.12,13,0,reject,3.5,4
250,308,156,152,0,2.77,28,0,reject,3,2.5
251,306,154,152,109,3.41,0,0,reject,2.5,3
252,322,167,155,107,2.86,27,3,reject,2.5,3.5
253,319,164,155,112,2.6,5,0,reject,4.5,4.5
254,310,158,152,96,2.54,1,3,reject,4,5
255,304,160,144,99,3.1,2,0,reject,4,4.5
256,312,160,152,0,3.06,0,3,reject,4,4
257,320,167,153,0,3.04,1,2,reject,4,5
258,312,163,149,107,3.42,30,0,reject,5,5
259,312,163,149,107,3.42,30,0,reject,5,4.5
260,313,161,152,0,2.53,17,0,reject,5,3.5
261,310,159,151,103,3.31,15,3,reject,3.5,4
262,314,161,153,0,2.83,17,3,reject,2.5,4
263,305,158,147,0,2.8,3,0,reject,2.5,1.5
264,316,168,148,98,3.04,16,2,reject,3,2.5
265,319,169,150,101,3.03,8,0,reject,2.5,2.5
266,320,162,158,0,2.8,31,0,reject,2,2.5
267,308,161,147,65,3.23,29,0,reject,3,3.5
268,319,166,153,97,3.42,21,0,reject,4.5,5
269,315,163,152,103,3.24,40,3,reject,4.5,5
270,303,158,145,94,2.6,35,0,reject,2.5,3
271,302,152,150,0,3.56,2,0,reject,1.5,2
272,305,155,150,114,2.98,0,0,reject,1.5,1.5
273,317,168,149,102,2.98,3,0,reject,1,1.5
274,325,170,155,105,3.3,24,0,reject,2,2.5
275,319,168,151,107,2,0,0,reject,3.5,3
276,329,167,162,106,2.15,36,0,reject,5,4.5
277,311,162,149,0,2.76,29,0,reject,2.5,3
278,308,164,144,100,3.28,1,3,reject,3,3.5
279,316,160,156,102,2.39,1,0,reject,3,4
280,310,162,148,95,3.12,53,0,reject,4.5,4
281,312,157,155,98,2.6,27,2,reject,4,4.5
282,310,160,150,101,3.26,0,0,reject,4,3.5
283,310,165,145,65,2.81,16,0,reject,2.5,3
284,319,167,152,110,2.4,18,0,reject,5,4.5
285,320,164,156,112,2.33,15,3,reject,4,4
286,304,160,144,102,2.71,0,0,reject,4.5,4
287,307,158,149,106,3.4,4,3,reject,5,4.5
288,312,162,150,113,3.74,4,3,reject,5,5
289,319,167,152,100,3.33,51,0,reject,4,3.5
290,323,168,155,104,3.48,7,3,reject,2.5,3
291,320,168,152,106,2.92,17,0,reject,1.5,2
292,312,163,149,114,3.21,3,0,reject,1,2
293,310,157,153,99,2.55,21,0,reject,3.5,3
294,314,158,156,111,3.33,23,0,reject,2.5,2
295,316,170,146,98,2.8,30,0,reject,3,2.5
296,303,153,150,75,2.22,36,0,reject,3.5,3.5
297,312,162,150,102,3.2,18,0,reject,4,4.5
298,315,166,149,108,3.13,15,3,reject,4.5,4.5
299,304,152,152,106,3.26,28,0,reject,3,3.5
300,317,160,157,0,2.85,5,0,reject,2.5,2.5
301,319,161,158,111,2.96,6,0,reject,2.5,3
302,311,168,143,102,3.44,0,0,reject,3,3
303,310,166,144,114,2.42,0,0,reject,3.5,3.5
304,317,162,155,0,3.2,34,0,reject,2.5,2
305,319,164,155,114,2.37,0,0,reject,3.5,3.5
306,313,163,150,75,3.28,20,0,reject,4,3.5
307,317,164,153,107,3.36,18,0,reject,4,4
308,306,164,142,107,3.5,4,3,reject,3.5,3
309,316,167,149,100,2.9,6,0,reject,3.5,3
310,324,167,157,109,3.63,20,0,reject,3,3.5
311,323,167,156,0,3.54,6,3,reject,4.5,4
312,306,162,144,0,3.24,8,3,reject,4.5,4.5
313,302,155,147,98,3.2,29,1,reject,3.5,3
314,326,165,161,118,2.35,0,0,reject,3,4
315,304,158,146,75,3,0,0,reject,2.5,3
316,303,160,143,98,2.92,30,0,reject,1.5,2
317,309,161,148,106,3.09,0,0,reject,1,2.5
318,298,157,141,90,2.5,28,0,reject,2.5,2
319,299,159,140,0,2.81,1,0,reject,3.5,3
320,317,160,157,108,3.36,29,0,reject,4,3.5
321,318,167,151,101,2.6,36,0,reject,4,4
322,306,156,150,75,3.38,1,0,reject,2.5,4
323,306,156,150,75,3.38,1,0,reject,2,2.5
324,309,160,149,90,1.81,50,0,reject,3,2.5
325,313,163,150,96,3.45,0,0,reject,3.5,4
326,312,160,152,0,2.45,13,0,reject,2,2
327,317,163,154,111,2.82,24,3,reject,2.5,2
328,304,160,144,87,2.25,40,0,reject,4,3.5
329,322,168,154,104,3.36,50,0,reject,2.5,1.5
330,312,161,151,97,3.45,0,0,reject,3.5,3
331,308,159,149,93,1.96,33,3,reject,3,2
332,320,163,157,101,2.5,27,3,reject,3.5,2.5
333,310,164,146,102,2.62,28,0,reject,3,3.5
334,325,165,160,114,2.66,33,0,reject,4.5,4
335,330,165,165,118,3.56,7,0,reject,4,4.5
336,309,159,150,104,3.14,17,0,reject,3,2.5
337,305,155,150,101,2.65,24,2,reject,5,5
338,291,152,139,101,2.45,7,0,reject,4,4
339,291,152,139,101,2.45,7,0,reject,3.5,4
340,312,150,162,0,3.44,0,0,reject,3,3
341,310,160,150,103,3.42,36,0,reject,3.5,3.5
342,317,167,150,99,3.3,30,0,reject,3,3
343,315,169,146,98,3.15,24,0,reject,2.5,3.5
344,308,160,148,98,2.42,6,3,reject,1.5,2
345,322,170,152,107,3.56,39,0,reject,1.5,2
346,313,163,150,0,2.94,23,3,reject,1.5,2
347,308,163,145,0,2.87,0,0,reject,1,1
348,310,161,149,90,2.65,48,0,reject,2,2
349,304,162,142,95,2.4,3,3,reject,2.5,3
350,306,158,148,0,3.84,30,0,reject,3,3.5
351,310,163,147,101,3.06,14,3,reject,3.5,4
352,316,165,151,112,3.09,1,1,reject,3,3.5
353,306,159,147,96,2.61,44,0,reject,3.5,2.5
354,309,160,149,93,2.85,2,3,reject,2.5,3
355,309,160,149,93,2.85,2,3,reject,2,3.5
356,320,170,150,104,3.42,9,0,reject,3.5,4
357,303,162,141,101,3.27,12,0,reject,3.5,3.5
358,307,164,143,101,3.24,34,0,reject,2.5,2
359,305,160,145,104,3.31,20,0,reject,2,1.5
360,313,162,151,97,3.12,28,0,reject,4,5
361,324,165,159,110,2.6,12,0,reject,4,3.5
362,307,160,147,111,2.8,0,0,reject,4.5,5
363,307,156,151,102,2.8,0,0,reject,2.5,3
364,324,169,155,112,3.1,14,0,reject,3.5,4
365,312,167,145,0,3.12,33,0,reject,4.5,3
366,312,162,150,0,3.45,1,3,reject,3.5,4.5
367,306,161,145,75,2.89,18,3,reject,1,2.5
368,327,168,159,115,2.8,15,0,reject,2,2
369,319,167,152,107,3.44,0,0,reject,2,3
370,326,167,159,0,2,36,0,reject,2.5,2.5
371,311,160,151,108,3.18,50,0,reject,3.5,3
372,316,163,153,104,3.04,21,0,reject,4.5,4
373,304,159,145,96,2.52,20,0,reject,3,3
374,318,165,153,116,2.23,25,0,reject,2,2.5
375,312,161,151,109,3.21,18,0,reject,2,2.5
376,317,165,152,105,3.08,1,0,reject,2.5,2
377,319,164,155,109,2.88,4,0,reject,1.5,2
378,322,167,155,101,2.69,26,3,reject,2,2.5
379,308,160,148,101,2.85,0,3,reject,2.5,3
380,311,156,155,98,2.76,12,0,reject,3.5,4
381,313,167,146,93,3.52,30,0,reject,3,3.5
382,316,166,150,99,2.4,0,0,reject,4.5,4
383,311,162,149,96,3.33,2,1,reject,3,3.5
384,307,157,150,0,3.23,8,0,reject,5,5
385,322,169,153,111,3.15,41,0,reject,5,5
386,313,161,152,106,3.1,0,3,reject,2.5,3.5
387,323,166,157,0,3.23,25,3,reject,2,3.5
388,318,162,156,0,3.8,0,0,reject,1.5,2
389,304,160,144,100,3.12,1,0,reject,3.5,4
390,316,163,153,96,2.86,4,0,reject,2,2.5
391,315,168,147,104,2.96,15,3,reject,2,3
392,317,159,158,99,3.31,38,0,reject,4,3.5
393,307,161,146,101,3.32,20,0,reject,3,3
394,318,158,160,111,2.05,12,3,reject,4.5,4
395,307,161,146,101,3.17,2,3,reject,3.5,3.5
396,312,167,145,101,3.42,0,0,reject,3,3.5
397,313,162,151,98,3.16,15,3,reject,5,4.5
398,314,162,152,91,2.82,15,0,reject,3.5,4
399,300,155,145,103,3.1,2,0,reject,5,4
400,313,170,143,65,2.63,9,0,reject,3.5,3
401,314,162,152,111,3.11,1,0,reject,3,3
402,305,155,150,101,3.36,24,3,reject,3.5,3
403,307,159,148,93,2.98,15,3,reject,4,3.5
404,311,162,149,105,2.45,0,0,reject,2,2.5
405,311,162,149,105,2.45,0,0,reject,2.5,3
406,326,170,156,111,3.47,20,0,reject,3,2.5
407,325,166,159,111,2.7,30,0,reject,2.5,4
408,319,162,157,104,3.3,18,0,reject,2,4
409,307,158,149,107,2.92,12,0,reject,2,2.5
410,309,158,151,109,3.08,23,3,reject,3,4
411,312,167,145,85,3.3,30,0,reject,2.5,1.5
412,309,159,150,99,3.2,42,0,reject,2.5,2
413,308,159,149,101,2.69,0,0,reject,3,2
414,320,169,151,106,3.01,25,0,reject,3.5,4
415,323,165,158,109,2.88,2,0,reject,4,4.5
416,307,166,141,101,3.62,22,3,reject,4,2.5
417,312,163,149,103,3.4,13,0,reject,3.5,2
