,gre_score,gre_score_quant,gre_score_verbal,test_score_toefl,undergraduation_score,work_ex,papers_published,status,SOP,LOR 
836,326,167,159,114,3.07,0,0,reject,3,2.5
837,314,162,152,100,3.42,2,3,reject,5,5
838,323,170,153,103,3.16,26,0,reject,4,4
839,323,170,153,109,3.37,16,0,reject,3.5,4
840,310,162,148,102,2.45,18,0,reject,3,3
841,331,164,167,114,2.75,19,0,reject,3.5,3.5
842,326,167,159,117,2.6,0,3,reject,3,3
843,326,167,159,109,3.4,0,2,reject,2.5,3.5
844,306,158,148,99,2.35,15,1,reject,1.5,2
845,318,164,154,113,2.4,30,3,reject,1.5,2
846,320,167,153,106,3.47,8,3,reject,1.5,2
847,309,165,144,97,2.99,22,0,reject,1,1
848,310,160,150,95,2.54,30,0,reject,2,2
849,308,159,149,92,3.6,1,0,reject,2.5,3
850,306,161,145,96,2.75,36,0,reject,3,3.5
851,303,160,143,89,3.32,24,0,reject,3.5,4
852,314,159,155,75,2.85,23,0,reject,3,3.5
853,318,168,150,106,1.88,18,3,reject,3.5,2.5
854,309,161,148,91,3.62,20,0,reject,2.5,3
855,312,163,149,100,3.73,16,1,reject,2,3.5
856,313,161,152,96,3.04,0,0,reject,3.5,4
857,310,163,147,104,2.76,2,0,reject,3.5,3.5
858,322,170,152,100,2.77,0,0,reject,2.5,2
859,318,165,153,109,2.05,55,0,reject,2,1.5
860,311,167,144,113,3.11,0,0,reject,4,5
861,324,167,157,112,2.96,39,0,reject,4,3.5
862,319,167,152,110,3.8,16,3,reject,4.5,5
863,327,170,157,115,3.04,12,0,reject,2.5,3
864,309,162,147,96,2.65,41,0,reject,3.5,4
865,323,161,162,107,3.33,22,2,reject,4.5,3
866,305,158,147,97,3.47,3,3,reject,3.5,4.5
867,310,160,150,110,2.36,18,0,reject,1,2.5
868,310,160,150,110,2.36,18,0,reject,2,2
869,317,165,152,104,2.02,17,0,reject,2,3
870,314,160,154,107,2.11,15,3,reject,2.5,2.5
871,312,162,150,98,2.06,19,3,reject,3.5,3
872,316,166,150,100,2.26,7,3,reject,4.5,4
873,317,161,156,108,1.9,14,0,reject,3,3
874,318,168,150,102,2.05,42,0,reject,2,2.5
875,318,163,155,107,2.58,36,0,reject,2,2.5
876,303,163,140,85,3.41,6,0,reject,2.5,2
877,290,149,141,84,2.7,48,0,reject,1.5,2
878,301,159,142,78,3,32,0,reject,2,2.5
879,302,154,148,100,3.25,24,0,reject,2.5,3
880,329,169,160,112,1.96,36,0,reject,3.5,4
881,306,163,143,93,3.13,42,0,reject,3,3.5
882,309,163,146,90,3.16,6,0,reject,4.5,4
883,305,161,144,89,3.09,12,0,reject,3,3.5
884,316,167,149,98,3.17,24,0,reject,5,5
885,316,167,149,98,3.17,24,0,reject,5,5
886,307,157,150,96,3.19,43,0,reject,2.5,3.5
887,311,163,148,85,3.05,24,0,reject,2,3.5
888,309,161,148,109,3.25,4,0,reject,1.5,2
889,308,157,151,104,3.2,20,0,reject,3.5,4
890,311,163,148,106,2.05,30,0,reject,2,2.5
891,316,163,153,103,2.14,9,3,reject,2,3
892,323,165,158,114,2.75,8,3,reject,4,3.5
893,311,155,156,101,3.16,18,0,reject,3,3
894,308,163,145,95,2.29,24,0,reject,4.5,4
895,303,165,138,91,3.45,18,0,reject,3.5,3.5
896,316,164,152,98,2.15,55,0,reject,3,3.5
897,312,162,150,99,2.72,6,0,reject,5,4.5
898,300,156,144,65,3.2,24,3,reject,3.5,4
899,312,164,148,94,2.8,24,1,reject,5,4
900,312,161,151,99,2.8,30,0,reject,3.5,3
901,299,158,141,83,2.45,30,0,reject,3,3
902,299,158,141,83,2.45,30,0,reject,3.5,3
903,301,157,144,88,2.92,0,0,reject,4,3.5
904,315,161,154,113,2.17,22,0,reject,2,2.5
905,318,166,152,94,2.5,11,0,reject,2.5,3
906,313,158,155,110,2.45,30,2,reject,3,2.5
907,302,156,146,94,3.4,17,0,reject,2.5,4
908,310,162,148,96,2.9,60,0,reject,2,4
909,306,164,142,83,3.12,38,0,reject,2,2.5
910,306,162,144,93,3.48,45,0,reject,3,4
911,319,166,153,101,2.5,6,0,reject,2.5,1.5
912,325,170,155,108,3,4,0,reject,2.5,2
913,312,158,154,100,3,41,0,reject,3,2
914,309,159,150,100,1.7,50,0,reject,3.5,4
915,313,164,149,107,3.02,36,0,reject,4,4.5
916,308,159,149,106,2.6,0,3,reject,4,2.5
917,304,158,146,93,2.98,0,0,reject,3.5,2
918,309,156,153,106,3.26,18,2,reject,2.5,4
919,315,165,150,110,3.24,24,0,reject,2,3.5
920,310,159,151,104,2.8,24,2,reject,2,3
921,316,164,152,104,2.65,70,0,reject,3,4.5
922,323,170,153,96,2.15,24,0,reject,3.5,2.5
923,301,154,147,103,2.35,8,0,reject,4.5,5
924,304,155,149,105,2,26,0,reject,4,5
925,314,161,153,106,3.1,30,0,reject,4,5
926,300,158,142,91,3.04,15,3,reject,3,5
927,308,156,152,97,3.03,24,0,reject,3.5,5
928,317,158,159,105,2.1,40,0,reject,2,4.5
929,313,163,150,106,2.85,0,0,reject,5,4.5
930,303,156,147,103,2.78,30,2,reject,4,3.5
931,323,167,156,110,3.17,0,0,reject,3.5,3.5
932,318,164,154,107,3.16,0,0,reject,4.5,4
933,323,162,161,108,2.6,59,0,reject,4,5
934,319,170,149,96,2.72,5,0,reject,3.5,3
935,309,162,147,96,3.42,22,0,reject,2.5,4
936,312,163,149,102,3.38,0,0,reject,1.5,4
937,315,163,152,105,2.65,0,0,reject,1.5,3.5
938,321,161,160,105,2.8,36,0,reject,2.5,3.5
939,305,163,142,83,2.8,24,0,reject,1.5,3
940,312,162,150,100,2.4,48,0,reject,2.5,1.5
941,315,163,152,111,2.5,10,0,reject,1.5,3
942,305,160,145,104,3.1,2,0,reject,4.5,4.5
943,307,160,147,102,2.76,0,0,reject,4.5,4.5
944,309,160,149,99,2.28,20,0,reject,4,5
945,312,162,150,103,2.99,40,0,reject,4.5,5
946,304,154,150,95,2.44,0,3,reject,5,5
947,308,155,153,95,2.4,0,0,reject,3.5,5
948,314,159,155,107,2.3,30,0,reject,2.5,4
949,308,154,154,96,2.25,30,1,reject,3.5,4.5
950,319,165,154,109,2.2,0,1,reject,3,4.5
951,319,165,154,109,2.2,0,1,reject,4.5,4.5
952,328,170,158,115,2.68,0,3,reject,5,3.5
953,314,160,154,100,3.12,2,0,reject,2.5,4
954,315,163,152,111,2.35,23,3,reject,3,3.5
955,309,160,149,91,2.48,0,0,reject,1.5,2.5
956,322,166,156,113,3.1,0,0,reject,2,2
957,320,168,152,100,3.2,0,0,reject,2,1.5
958,304,158,146,94,2.84,26,0,reject,3,3
959,309,161,148,98,3.48,1,0,reject,4,3.5
960,320,170,150,97,3.09,18,0,reject,4,4.5
961,308,159,149,98,2.01,30,0,reject,2.5,2
962,311,167,144,98,3.66,1,0,reject,3,3
963,308,162,146,97,2.84,0,0,reject,3.5,3
964,306,154,152,95,2.5,19,0,reject,2,3
965,307,161,146,99,3,0,0,reject,3,4.5
966,306,160,146,96,3.36,6,0,reject,3.5,4.5
967,316,162,154,104,2.78,2,0,reject,3.5,5
968,316,162,154,104,2.78,2,0,reject,4,5
969,314,165,149,102,2.5,54,0,reject,4,3.5
970,309,159,150,103,2.45,30,0,reject,4,4
971,314,158,156,107,2.61,4,0,reject,2,4
972,305,159,146,93,2.18,30,0,reject,4,4.5
973,298,154,144,65,3.26,11,0,reject,4,3.5
974,310,157,153,108,1.95,32,0,reject,3,2.5
975,309,166,143,89,2.15,23,0,reject,3.5,2.5
976,320,166,154,111,2.98,22,0,reject,2.5,2
977,309,162,147,103,2.68,21,3,reject,3.5,2
978,310,163,147,107,2.9,0,0,reject,4,4.5
979,316,163,153,107,2.6,0,0,reject,4.5,4
980,316,163,153,112,2.6,12,3,reject,3.5,4
981,314,158,156,105,2.35,20,3,reject,3,2.5
982,309,158,151,106,2.5,7,0,reject,4,2.5
983,313,161,152,92,3.26,9,0,reject,5,3
984,317,161,156,109,3.45,6,0,reject,3.5,3
985,317,161,156,109,3.45,6,0,reject,2.5,3.5
986,314,162,152,108,3.54,0,0,reject,2.5,2.5
987,319,162,157,109,1.86,0,3,reject,3.5,4
988,316,164,152,104,3,0,0,reject,3,4
989,313,170,143,102,3.42,21,0,reject,4,4.5
990,319,165,154,104,3.26,0,0,reject,2.5,4.5
991,311,159,152,100,3.6,0,0,reject,3,3.5
992,313,163,150,107,3.31,0,0,reject,2.5,4.5
993,302,157,145,97,3.2,24,1,reject,3,1.5
994,321,169,152,108,1.96,0,0,reject,2.5,2
995,305,157,148,97,2.45,0,0,reject,4.5,4
996,312,163,149,107,3.22,0,0,reject,5,5
997,313,161,152,113,2.6,41,0,reject,4.5,5
998,318,168,150,104,2.3,30,3,reject,4,5
999,310,164,146,85,2.53,6,0,reject,4.5,4.5
1000,321,167,154,104,2.25,18,0,reject,3.5,3
1001,308,158,150,101,2.8,22,0,reject,4.5,4.5
1002,325,168,157,114,2.89,0,0,reject,4,5
1003,308,161,147,104,2.43,24,3,reject,3.5,4
1004,309,155,154,114,3.44,0,0,reject,2.5,3
1005,316,162,154,102,2.94,60,0,reject,3.5,3
1006,312,163,149,106,2.45,17,0,reject,3.5,4
1007,300,155,145,92,3,36,1,reject,3,3
1008,307,162,145,91,2.9,2,0,reject,3.5,4
1009,303,154,149,93,3.4,0,2,reject,4.5,4
1010,318,167,151,100,2.55,24,0,reject,5,4
1011,306,158,148,102,2.92,0,3,reject,5,5
1012,304,160,144,94,2.25,0,0,reject,5,4.5
1013,306,157,149,90,2.85,0,0,reject,4.5,5
1014,320,168,152,96,3.48,5,0,reject,5,4.5
1015,306,161,145,91,3.65,20,0,reject,4.5,4.5
1016,325,166,159,104,2.76,2,0,reject,4,4
1017,311,163,148,105,2.4,0,0,reject,3,3.5
1018,307,162,145,108,2.05,0,0,reject,3.5,3.5
1019,309,159,150,105,2.35,0,0,reject,4,4
1020,306,162,144,99,1.99,10,0,reject,3.5,4
1021,311,164,147,106,3.34,1,3,reject,4.5,4
1022,313,155,158,106,2.23,0,0,reject,3,4
1023,326,170,156,108,1.8,0,0,reject,3,2
1024,324,165,159,114,3.57,30,0,reject,2.5,2.5
1025,311,164,147,96,3,6,0,reject,3.5,4
1026,322,162,160,108,2.2,0,0,reject,3.5,3
1027,311,158,153,108,2.2,15,2,reject,4,3.5
1028,320,168,152,110,2.5,30,0,reject,3,3
1029,313,166,147,97,3.32,0,0,reject,4,4.5
1030,322,168,154,114,3.2,0,3,reject,3.5,2.5
1031,305,157,148,102,2.05,0,0,reject,2.5,3.5
1032,311,161,150,95,2.22,0,0,reject,2.5,3.5
1033,316,164,152,102,2.55,30,0,reject,5,4
1034,310,161,149,106,3.1,0,0,reject,4.5,4
1035,310,161,149,106,3.1,0,0,reject,4,4.5
1036,316,161,155,102,2.15,20,0,reject,4.5,5
1037,312,163,149,99,2.78,0,2,reject,2,3.5
1038,307,159,148,93,2.5,0,3,reject,1.5,2
1039,313,161,152,103,2.21,0,2,reject,2.5,3
1040,322,165,157,110,2.11,0,0,reject,2.5,2
1041,306,158,148,104,2.5,30,0,reject,3.5,3
1042,323,163,160,108,2.03,20,0,reject,3.5,3
1043,309,159,150,105,2.8,0,0,reject,2.5,4
1044,310,165,145,95,3.05,32,0,reject,4,2.5
1045,308,158,150,109,2.1,0,0,reject,3,3.5
1046,306,159,147,97,2.12,10,0,reject,2.5,3.5
1047,320,163,157,108,2.3,0,2,reject,3.5,4
1048,306,161,145,96,3.19,0,0,reject,3.5,4
1049,312,162,150,103,2.56,0,0,reject,3,2.5
1050,310,160,150,110,2.5,0,0,reject,2.5,3
1051,310,160,150,94,3.24,0,3,reject,2.5,3.5
1052,310,160,150,94,3.24,0,3,reject,4.5,4.5
1053,306,161,145,104,3.02,22,0,reject,4,5
1054,308,159,149,93,2.46,30,3,reject,4,4.5
1055,318,165,153,107,3,0,0,reject,4,4
1056,311,164,147,108,3,0,3,reject,4,5
1057,307,160,147,97,2.05,10,3,reject,5,5
1058,318,164,154,117,2.44,30,0,reject,5,4.5
1059,307,155,152,110,2,12,0,reject,5,3.5
1060,313,162,151,96,2.86,0,0,reject,3.5,4
1061,321,167,154,108,2.35,10,0,reject,2.5,4
1062,318,168,150,102,2.81,10,0,reject,2.5,1.5
1063,312,166,146,90,3.94,10,0,reject,3,2.5
1064,320,165,155,113,2.4,14,0,reject,2.5,2.5
1065,304,161,143,92,3.6,24,0,reject,2,2.5
1066,320,168,152,96,3.14,20,0,reject,3,3.5
1067,308,158,150,99,2.4,16,0,reject,4.5,5
1068,317,167,150,103,2.35,30,2,reject,4.5,5
1069,317,167,150,103,2.35,30,2,reject,2.5,3
1070,313,163,150,99,2.9,30,0,reject,1.5,2
1071,296,158,138,98,2.1,30,0,reject,1.5,1.5
1072,310,165,145,100,2.15,30,3,reject,1,1.5
1073,313,162,151,110,2.65,30,0,reject,2,2.5
1074,315,163,152,95,2.35,30,3,reject,3.5,3
1075,308,163,145,104,2.17,30,1,reject,5,4.5
1076,322,170,152,101,2.4,30,0,reject,2.5,3
1077,325,169,156,104,2.6,30,1,reject,3,3.5
1078,304,157,147,95,3.29,30,0,reject,3,4
1079,316,164,152,106,2.9,9,3,accept,4.5,4
1080,314,163,151,114,3.53,7,3,accept,4,4.5
1081,307,160,147,88,3,36,0,accept,4,3.5
1082,330,169,161,113,2.4,48,3,accept,2.5,3
1083,316,163,153,99,2.71,30,0,accept,5,4.5
1084,311,163,148,107,3.22,0,0,accept,4,4
1085,306,155,151,113,3.12,12,0,accept,4.5,4
1086,325,168,157,106,2.65,8,3,accept,5,4.5
1087,324,167,157,104,3.44,0,0,accept,5,5
1088,317,159,158,114,3.52,4,1,accept,4,3.5
1089,324,167,157,108,3.12,6,2,accept,2.5,3
1090,305,161,144,0,3.28,13,0,accept,1.5,2
1091,324,169,155,112,2.88,8,0,accept,1,2
1092,318,170,148,102,2.8,4,0,accept,3.5,3
1093,312,164,148,65,3.68,5,0,accept,2.5,2
1094,319,165,154,99,2.87,30,2,accept,3,2.5
1095,306,157,149,100,3.56,20,0,accept,3.5,3.5
1096,304,157,147,95,2.82,0,0,accept,4,4.5
1097,306,157,149,111,3.55,0,0,accept,4.5,4.5
1098,332,170,162,115,2.75,9,0,accept,3,3.5
1099,317,162,155,101,3.46,48,0,accept,2.5,2.5
1100,309,163,146,102,3.1,33,0,accept,2.5,3
1101,320,168,152,99,3.3,25,3,accept,3,3
1102,305,153,152,107,2.75,24,0,accept,3.5,3.5
1103,323,164,159,110,3.12,12,0,accept,2.5,2
1104,318,166,152,104,3.47,9,3,accept,3.5,3.5
1105,327,167,160,115,3.19,2,0,accept,4,3.5
1106,320,168,152,107,3.52,41,3,accept,4,4
1107,324,163,161,110,3.64,28,0,accept,3.5,3
1108,311,155,156,101,3.13,0,0,accept,3.5,3
1109,318,165,153,112,3.66,36,3,accept,3,3.5
1110,315,160,155,106,3.76,4,0,accept,4.5,4
1111,321,164,157,104,2.88,15,0,accept,4.5,4.5
1112,317,163,154,112,3.4,11,3,accept,3.5,3
1113,332,170,162,114,3.28,32,2,accept,3,4
1114,316,167,149,103,3.45,19,0,accept,2.5,3
1115,313,161,152,106,3.33,0,0,accept,1.5,2
1116,315,158,157,100,3,0,0,accept,1,2.5
1117,316,164,152,98,3.26,33,0,accept,2.5,2
1118,319,163,156,112,3.4,0,0,accept,3.5,3
1119,318,162,156,108,3.8,20,3,accept,4,3.5
1120,322,165,157,118,3.56,1,0,accept,4,4
1121,312,161,151,108,3.33,2,0,accept,2.5,4
1122,320,167,153,107,3.5,0,3,accept,2,2.5
1123,318,166,152,110,3.14,6,0,accept,3,2.5
1124,320,165,155,108,3.46,5,3,accept,3.5,4
1125,318,167,151,108,2.94,24,0,accept,2,2
1126,320,170,150,107,3.68,4,0,accept,2.5,2
1127,315,165,150,114,3.8,1,0,accept,4,3.5
1128,308,153,155,75,3.21,50,0,accept,2.5,1.5
1129,310,161,149,100,2.92,4,0,accept,3.5,3
1130,338,168,170,119,3.68,6,0,accept,3,2
1131,315,165,150,105,2.59,9,3,accept,3.5,2.5
1132,313,161,152,114,3.82,1,0,accept,3,3.5
1133,308,156,152,102,3.06,7,3,accept,4.5,4
1134,312,162,150,106,2.96,0,0,accept,4,4.5
1135,312,163,149,107,3.24,25,0,accept,3,2.5
1136,316,163,153,102,3.05,6,0,accept,5,5
1137,316,165,151,110,3.08,9,0,accept,4,4
1138,316,164,152,108,3.82,3,3,accept,3.5,4
1139,324,169,155,108,3.29,30,2,accept,3,3
1140,317,161,156,114,2.8,10,0,accept,3.5,3.5
1141,310,167,143,101,3.19,0,3,accept,3,3
1142,329,170,159,108,3.38,16,0,accept,2.5,3.5
1143,310,161,149,106,3.14,60,0,accept,1.5,2
1144,316,161,155,101,3.5,1,0,accept,1.5,2
1145,316,162,154,100,3.46,0,0,accept,1.5,2
1146,317,160,157,111,2.61,36,0,accept,1,1
1147,321,168,153,109,3.27,2,0,accept,2,2
1148,318,169,149,100,2.89,30,0,accept,2.5,3
1149,311,161,150,102,3.66,16,0,accept,3,3.5
1150,319,163,156,113,3.44,10,0,accept,3.5,4
1151,325,170,155,110,3.44,33,0,accept,3,3.5
1152,320,167,153,104,3.46,24,0,accept,3.5,2.5
1153,320,168,152,101,3.44,17,0,accept,2.5,3
1154,327,165,162,109,2.87,30,0,accept,2,3.5
1155,314,162,152,104,2.96,43,0,accept,3.5,4
1156,319,167,152,110,3.14,24,0,accept,3.5,3.5
1157,326,164,162,110,2.96,31,0,accept,2.5,2
1158,327,170,157,109,3.33,8,0,accept,2,1.5
1159,320,166,154,102,3.42,22,0,accept,4,5
1160,314,162,152,105,3.47,14,0,accept,4,3.5
1161,306,146,160,101,3.59,60,0,accept,4.5,5
1162,324,170,154,113,3.56,31,2,accept,2.5,3
1163,313,164,149,103,2.4,27,3,accept,3.5,4
1164,316,164,152,105,3.42,24,3,accept,4.5,3
1165,317,165,152,106,3.62,0,3,accept,3.5,4.5
1166,311,163,148,102,3.41,28,0,accept,1,2.5
1167,305,160,145,75,3.63,6,0,accept,2,2
1168,322,155,167,109,3,20,3,accept,2,3
1169,311,160,151,107,2.7,60,0,accept,2.5,2.5
1170,320,165,155,103,3.59,4,0,accept,3.5,3
1171,321,167,154,111,3.6,6,0,accept,4.5,4
1172,317,166,151,104,3.43,6,0,accept,3,3
1173,316,164,152,106,3.07,28,0,accept,2,2.5
1174,315,164,151,108,3.62,1,0,accept,2,2.5
1175,321,163,158,109,3.16,44,0,accept,2.5,2
1176,329,166,163,114,2.66,18,0,accept,1.5,2
1177,320,170,150,104,3.86,2,1,accept,2,2.5
1178,319,163,156,110,3.14,60,0,accept,2.5,3
1179,314,162,152,108,3.73,2,0,accept,3.5,4
1180,314,166,148,107,3.05,18,0,accept,3,3.5
1181,314,160,154,109,2.96,24,0,accept,4.5,4
1182,322,168,154,108,2.5,7,2,accept,3,3.5
1183,307,158,149,104,3.68,1,0,accept,5,5
1184,306,157,149,114,3.15,0,3,accept,5,5
1185,313,164,149,110,2.9,7,0,accept,2.5,3.5
1186,309,162,147,101,3.8,0,0,accept,2,3.5
1187,317,169,148,75,2.88,26,2,accept,1.5,2
1188,315,162,153,109,3.89,1,0,accept,3.5,4
1189,318,161,157,114,3.26,33,0,accept,2,2.5
1190,309,160,149,75,3.37,30,0,accept,2,3
1191,327,168,159,0,3.74,0,0,accept,4,3.5
1192,299,148,151,75,2.62,55,0,accept,3,3
1193,321,167,154,109,3,0,0,accept,4.5,4
1194,319,162,157,106,3.34,36,0,accept,3.5,3.5
1195,317,163,154,118,3.5,15,2,accept,3,3.5
1196,328,170,158,114,2.99,17,0,accept,5,4.5
1197,318,168,150,100,3.08,14,0,accept,3.5,4
1198,331,165,166,115,2.35,46,0,accept,5,4
1199,310,156,154,105,3.38,5,3,accept,3.5,3
1200,327,164,163,117,3.28,16,0,accept,3,3
1201,309,160,149,101,3.5,24,3,accept,3.5,3
1202,317,165,152,114,2.64,24,0,accept,4,3.5
1203,313,164,149,75,3.57,12,0,accept,2,2.5
1204,314,159,155,111,2.7,52,0,accept,2.5,3
1205,321,170,151,100,3.36,3,0,accept,3,2.5
1206,318,163,155,109,2.4,49,0,accept,2.5,4
1207,318,163,155,114,2.94,24,0,accept,2,4
1208,315,160,155,75,3.01,13,0,accept,2,2.5
1209,313,169,144,100,3.07,20,0,accept,3,4
1210,317,166,151,102,3.5,13,0,accept,2.5,1.5
1211,312,160,152,107,2.96,17,0,accept,2.5,2
1212,326,165,161,100,2.84,0,0,accept,3,2
1213,320,161,159,113,2.7,82,0,accept,3.5,4
1214,316,162,154,107,3.19,4,3,accept,4,4.5
1215,322,167,155,108,3.16,60,0,accept,4,2.5
1216,325,169,156,112,3.38,5,0,accept,3.5,2
1217,318,163,155,108,3.32,18,0,accept,2.5,4
1218,318,170,148,101,3.25,7,0,accept,2,3.5
1219,308,163,145,75,3.1,12,0,accept,2,3
1220,313,163,150,101,3,18,0,accept,3,4.5
1221,327,164,163,111,3.46,22,0,accept,3.5,2.5
1222,312,163,149,105,2.7,22,2,accept,4.5,5
1223,327,170,157,104,3.53,18,0,accept,4,5
1224,315,161,154,107,2.3,36,0,accept,4,5
1225,325,159,166,115,3.48,1,0,accept,3,5
1226,309,164,145,105,3.59,2,0,accept,3.5,5
1227,333,168,165,114,3.61,2,0,accept,2,4.5
1228,317,162,155,111,3.24,1,0,accept,5,4.5
1229,329,166,163,114,3.25,3,0,accept,4,3.5
1230,319,168,151,106,2.05,38,0,accept,3.5,3.5
1231,321,163,158,110,3.37,6,0,accept,4.5,4
1232,315,164,151,103,3.81,32,0,accept,4,5
1233,322,166,156,103,3.23,28,0,accept,3.5,3
1234,323,170,153,112,3.29,12,3,accept,2.5,4
1235,308,158,150,106,3.08,0,0,accept,1.5,4
1236,317,164,153,101,3.71,50,0,accept,1.5,3.5
1237,316,165,151,93,3.37,52,3,accept,2.5,3.5
1238,330,167,163,114,2.4,6,0,accept,1.5,3
1239,310,159,151,75,2.88,58,0,accept,2.5,1.5
1240,316,163,153,112,3.24,24,0,accept,1.5,3
1241,320,162,158,108,3.24,28,3,accept,4.5,4.5
1242,306,158,148,101,2.65,0,0,accept,4.5,4.5
1243,314,162,152,98,3.4,18,2,accept,4,5
1244,309,161,148,101,2.9,51,0,accept,4.5,5
1245,313,162,151,111,3.44,22,3,accept,5,5
